;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.9.2018. 14:35:13
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0AA4	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0AA6	0x6809    LDR	R1, [R1, #0]
0x0AA8	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x0AAA	0xB001    ADD	SP, SP, #4
0x0AAC	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x0C14	0xB081    SUB	SP, SP, #4
0x0C16	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x0C1A	0x4803    LDR	R0, [PC, #12]
0x0C1C	0xF7FFFF36  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x0C20	0xF8DDE000  LDR	LR, [SP, #0]
0x0C24	0xB001    ADD	SP, SP, #4
0x0C26	0x4770    BX	LR
0x0C28	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x0A8C	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x0A8E	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0A90	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x0A94	0xB001    ADD	SP, SP, #4
0x0A96	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x0C8C	0xB081    SUB	SP, SP, #4
0x0C8E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x0C92	0x4803    LDR	R0, [PC, #12]
0x0C94	0xF7FFFF72  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x0C98	0xF8DDE000  LDR	LR, [SP, #0]
0x0C9C	0xB001    ADD	SP, SP, #4
0x0C9E	0x4770    BX	LR
0x0CA0	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x0B7C	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x0B7E	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0B80	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x0B84	0xB001    ADD	SP, SP, #4
0x0B86	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x0C74	0xB081    SUB	SP, SP, #4
0x0C76	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x0C7A	0x4803    LDR	R0, [PC, #12]
0x0C7C	0xF7FFFF0C  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x0C80	0xF8DDE000  LDR	LR, [SP, #0]
0x0C84	0xB001    ADD	SP, SP, #4
0x0C86	0x4770    BX	LR
0x0C88	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x0C5C	0xB081    SUB	SP, SP, #4
0x0C5E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x0C62	0x4803    LDR	R0, [PC, #12]
0x0C64	0xF7FFFF12  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x0C68	0xF8DDE000  LDR	LR, [SP, #0]
0x0C6C	0xB001    ADD	SP, SP, #4
0x0C6E	0x4770    BX	LR
0x0C70	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x1050	0xB081    SUB	SP, SP, #4
0x1052	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x1056	0x4803    LDR	R0, [PC, #12]
0x1058	0xF7FFFD90  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x105C	0xF8DDE000  LDR	LR, [SP, #0]
0x1060	0xB001    ADD	SP, SP, #4
0x1062	0x4770    BX	LR
0x1064	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x1038	0xB081    SUB	SP, SP, #4
0x103A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x103E	0x4803    LDR	R0, [PC, #12]
0x1040	0xF7FFFD2A  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x1044	0xF8DDE000  LDR	LR, [SP, #0]
0x1048	0xB001    ADD	SP, SP, #4
0x104A	0x4770    BX	LR
0x104C	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x1020	0xB081    SUB	SP, SP, #4
0x1022	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x1026	0x4803    LDR	R0, [PC, #12]
0x1028	0xF7FFFD30  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x102C	0xF8DDE000  LDR	LR, [SP, #0]
0x1030	0xB001    ADD	SP, SP, #4
0x1032	0x4770    BX	LR
0x1034	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x1068	0xB081    SUB	SP, SP, #4
0x106A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x106E	0x4803    LDR	R0, [PC, #12]
0x1070	0xF7FFFD84  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x1074	0xF8DDE000  LDR	LR, [SP, #0]
0x1078	0xB001    ADD	SP, SP, #4
0x107A	0x4770    BX	LR
0x107C	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x10B0	0xB081    SUB	SP, SP, #4
0x10B2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x10B6	0x4803    LDR	R0, [PC, #12]
0x10B8	0xF7FFFCEE  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x10BC	0xF8DDE000  LDR	LR, [SP, #0]
0x10C0	0xB001    ADD	SP, SP, #4
0x10C2	0x4770    BX	LR
0x10C4	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x1098	0xB081    SUB	SP, SP, #4
0x109A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x109E	0x4803    LDR	R0, [PC, #12]
0x10A0	0xF7FFFCF4  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x10A4	0xF8DDE000  LDR	LR, [SP, #0]
0x10A8	0xB001    ADD	SP, SP, #4
0x10AA	0x4770    BX	LR
0x10AC	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x1080	0xB081    SUB	SP, SP, #4
0x1082	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x1086	0x4803    LDR	R0, [PC, #12]
0x1088	0xF7FFFD78  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x108C	0xF8DDE000  LDR	LR, [SP, #0]
0x1090	0xB001    ADD	SP, SP, #4
0x1092	0x4770    BX	LR
0x1094	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x0F78	0xB081    SUB	SP, SP, #4
0x0F7A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x0F7E	0x4803    LDR	R0, [PC, #12]
0x0F80	0xF7FFFD8A  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x0F84	0xF8DDE000  LDR	LR, [SP, #0]
0x0F88	0xB001    ADD	SP, SP, #4
0x0F8A	0x4770    BX	LR
0x0F8C	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x0F60	0xB081    SUB	SP, SP, #4
0x0F62	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x0F66	0x4803    LDR	R0, [PC, #12]
0x0F68	0xF7FFFD90  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x0F6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0F70	0xB001    ADD	SP, SP, #4
0x0F72	0x4770    BX	LR
0x0F74	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x0F48	0xB081    SUB	SP, SP, #4
0x0F4A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x0F4E	0x4803    LDR	R0, [PC, #12]
0x0F50	0xF7FFFE14  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x0F54	0xF8DDE000  LDR	LR, [SP, #0]
0x0F58	0xB001    ADD	SP, SP, #4
0x0F5A	0x4770    BX	LR
0x0F5C	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__gyro2_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1648	0xB082    SUB	SP, SP, #8
0x164A	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x164E	0xF2400400  MOVW	R4, #0
0x1652	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x1656	0x4C05    LDR	R4, [PC, #20]
0x1658	0x6824    LDR	R4, [R4, #0]
0x165A	0x47A0    BLX	R4
0x165C	0xF9BD4004  LDRSH	R4, [SP, #4]
0x1660	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x1662	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x1664	0xF8DDE000  LDR	LR, [SP, #0]
0x1668	0xB002    ADD	SP, SP, #8
0x166A	0x4770    BX	LR
0x166C	0x00902000  	__gyro2_driver_fp_i2cWrite+0
; end of __gyro2_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0F90	0xB081    SUB	SP, SP, #4
0x0F92	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x0F96	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0F98	0x4613    MOV	R3, R2
0x0F9A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0F9C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0F9E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0FA0	0xF7FFFA26  BL	_I2Cx_Write+0
0x0FA4	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x0FA6	0xF8DDE000  LDR	LR, [SP, #0]
0x0FAA	0xB001    ADD	SP, SP, #4
0x0FAC	0x4770    BX	LR
0x0FAE	0xBF00    NOP
0x0FB0	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x03F0	0xB082    SUB	SP, SP, #8
0x03F2	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x03F6	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x03F8	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x03FC	0x4C56    LDR	R4, [PC, #344]
0x03FE	0x42A0    CMP	R0, R4
0x0400	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x0402	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x0404	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x0406	0x4C56    LDR	R4, [PC, #344]
0x0408	0x6825    LDR	R5, [R4, #0]
0x040A	0x4C56    LDR	R4, [PC, #344]
0x040C	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x040E	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x0410	0x4C55    LDR	R4, [PC, #340]
0x0412	0x42A0    CMP	R0, R4
0x0414	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x0416	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x0418	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x041A	0x4C55    LDR	R4, [PC, #340]
0x041C	0x6825    LDR	R5, [R4, #0]
0x041E	0x4C51    LDR	R4, [PC, #324]
0x0420	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x0422	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x0424	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x0426	0x4C53    LDR	R4, [PC, #332]
0x0428	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x042A	0xF2000510  ADDW	R5, R0, #16
0x042E	0x004C    LSLS	R4, R1, #1
0x0430	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0432	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0434	0x46B9    MOV	R9, R7
0x0436	0x4607    MOV	R7, R0
0x0438	0x4690    MOV	R8, R2
0x043A	0x4635    MOV	R5, R6
0x043C	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x043E	0x494E    LDR	R1, [PC, #312]
0x0440	0x4638    MOV	R0, R7
0x0442	0xF7FFFE9F  BL	_ChekXForEvent+0
0x0446	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x0448	0x4C4A    LDR	R4, [PC, #296]
0x044A	0x6824    LDR	R4, [R4, #0]
0x044C	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x044E	0xF1B90F00  CMP	R9, #0
0x0452	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x0454	0x2004    MOVS	R0, #4
0x0456	0x4C43    LDR	R4, [PC, #268]
0x0458	0x6824    LDR	R4, [R4, #0]
0x045A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x045C	0xF64F70FF  MOVW	R0, #65535
0x0460	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x0462	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0466	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x0468	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x046A	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x046C	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x046E	0x9701    STR	R7, [SP, #4]
0x0470	0x4629    MOV	R1, R5
0x0472	0x4637    MOV	R7, R6
0x0474	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0476	0x1E7C    SUBS	R4, R7, #1
0x0478	0x42A0    CMP	R0, R4
0x047A	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x047C	0xF2060510  ADDW	R5, R6, #16
0x0480	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0484	0x7824    LDRB	R4, [R4, #0]
0x0486	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0488	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x048A	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x048E	0x4682    MOV	R10, R0
0x0490	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0492	0x493A    LDR	R1, [PC, #232]
0x0494	0x4630    MOV	R0, R6
0x0496	0xF7FFFE75  BL	_ChekXForEvent+0
0x049A	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x049C	0x4C35    LDR	R4, [PC, #212]
0x049E	0x6824    LDR	R4, [R4, #0]
0x04A0	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x04A2	0xF1B90F00  CMP	R9, #0
0x04A6	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x04A8	0x2004    MOVS	R0, #4
0x04AA	0x4C2E    LDR	R4, [PC, #184]
0x04AC	0x6824    LDR	R4, [R4, #0]
0x04AE	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x04B0	0xF64F70FF  MOVW	R0, #65535
0x04B4	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x04B6	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x04BA	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x04BC	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x04BE	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x04C0	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x04C4	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x04C6	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x04C8	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x04CA	0xF2060510  ADDW	R5, R6, #16
0x04CE	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x04D2	0x7824    LDRB	R4, [R4, #0]
0x04D4	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x04D6	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x04D8	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x04DA	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x04DC	0x4928    LDR	R1, [PC, #160]
0x04DE	0x4630    MOV	R0, R6
0x04E0	0xF7FFFE50  BL	_ChekXForEvent+0
0x04E4	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x04E6	0x4C23    LDR	R4, [PC, #140]
0x04E8	0x6824    LDR	R4, [R4, #0]
0x04EA	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x04EC	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x04EE	0x2004    MOVS	R0, #4
0x04F0	0x4C1C    LDR	R4, [PC, #112]
0x04F2	0x6824    LDR	R4, [R4, #0]
0x04F4	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x04F6	0xF64F70FF  MOVW	R0, #65535
0x04FA	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x04FC	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x04FE	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x0500	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0502	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x0504	0x2D01    CMP	R5, #1
0x0506	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x0508	0x2501    MOVS	R5, #1
0x050A	0x6834    LDR	R4, [R6, #0]
0x050C	0xF3652449  BFI	R4, R5, #9, #1
0x0510	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0512	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x0514	0x2501    MOVS	R5, #1
0x0516	0x6834    LDR	R4, [R6, #0]
0x0518	0xF3652408  BFI	R4, R5, #8, #1
0x051C	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x051E	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x0520	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0522	0x4635    MOV	R5, R6
